seat_id,section,row,row_y,section_row,col,x,y,w,h,cx,cy,scale,area
seat-001,upper_left,1,520.5,1,1,4,502,24,21,16.0,512.5,0.875,285
seat-002,upper_left,1,520.5,2,1,46,518,21,17,56.5,526.5,0.708,241
seat-003,upper_right,1,520.5,1,1,1063,516,22,17,1074.0,524.5,0.708,274
seat-004,upper_right,1,520.5,1,2,1103,513,17,11,1111.5,518.5,0.458,131
seat-005,upper_left,2,549.9,3,1,0,536,17,21,8.5,546.5,0.875,267
seat-006,upper_left,2,549.9,3,2,20,536,24,25,32.0,548.5,1.042,384
seat-007,upper_left,2,549.9,3,3,55,545,25,20,67.5,555.0,0.833,339
seat-008,upper_left,2,549.9,3,4,198,541,14,11,205.0,546.5,0.458,102
seat-009,upper_right,2,549.9,2,1,1052,545,24,21,1064.0,555.5,0.875,358
seat-010,upper_right,2,549.9,2,2,1085,541,27,22,1098.5,552.0,0.917,413
seat-011,upper_right,2,549.9,2,3,1118,532,24,27,1130.0,545.5,1.125,472
seat-012,upper_left,3,574.4,4,1,175,565,21,18,185.5,574.0,0.75,331
seat-013,upper_left,3,574.4,4,2,206,566,21,15,216.5,573.5,0.625,287
seat-014,upper_right,3,574.4,3,1,934,565,18,17,943.0,573.5,0.708,174
seat-015,upper_right,3,574.4,3,2,1041,571,25,15,1053.5,578.5,0.625,206
seat-016,upper_right,3,574.4,3,3,1092,568,9,15,1096.5,575.5,0.625,75
seat-017,upper_right,3,574.4,3,4,1118,564,17,15,1126.5,571.5,0.625,152
seat-018,lower_center_left,4,856.2,1,1,237,851,29,23,251.5,862.5,0.958,473
seat-019,lower_center_left,4,856.2,1,2,277,850,10,21,282.0,860.5,0.875,75
seat-020,lower_center_left,4,856.2,1,3,320,854,11,11,325.5,859.5,0.458,95
seat-021,lower_center_left,4,856.2,1,4,356,853,28,14,370.0,860.0,0.583,341
seat-022,lower_center_right,4,856.2,1,1,786,855,13,11,792.5,860.5,0.458,86
seat-023,lower_center_right,4,856.2,1,2,822,852,18,14,831.0,859.0,0.583,133
seat-024,lower_center_right,4,856.2,1,3,865,855,17,12,873.5,861.0,0.5,126
seat-025,lower_left,4,856.2,1,1,0,843,13,18,6.5,852.0,0.75,175
seat-026,lower_left,4,856.2,1,2,21,840,28,22,35.0,851.0,0.917,443
seat-027,lower_right,4,856.2,1,1,1037,840,28,11,1051.0,845.5,0.458,108
seat-028,lower_right,4,856.2,1,2,1078,838,27,18,1091.5,847.0,0.75,358
seat-029,lower_center_left,5,886.2,2,1,217,881,28,19,231.0,890.5,0.792,392
seat-030,lower_center_left,5,886.2,2,2,260,879,25,19,272.5,888.5,0.792,300
seat-031,lower_center_left,5,886.2,2,3,301,879,29,20,315.5,889.0,0.833,473
seat-032,lower_center_left,5,886.2,2,4,341,878,31,20,356.5,888.0,0.833,466
seat-033,lower_center_left,5,886.2,2,5,383,879,31,18,398.5,888.0,0.75,459
seat-034,lower_center_left,5,886.2,2,6,424,880,29,17,438.5,888.5,0.708,404
seat-035,lower_center_left,5,886.2,2,7,465,881,27,18,478.5,890.0,0.75,373
seat-036,lower_center_right,5,886.2,2,1,597,882,23,15,608.5,889.5,0.625,179
seat-037,lower_center_right,5,886.2,2,2,632,881,30,15,647.0,888.5,0.625,353
seat-038,lower_center_right,5,886.2,2,3,672,880,28,17,686.0,888.5,0.708,328
seat-039,lower_center_right,5,886.2,2,4,712,881,28,14,726.0,888.0,0.583,270
seat-040,lower_center_right,5,886.2,2,5,752,880,18,13,761.0,886.5,0.542,187
seat-041,lower_center_right,5,886.2,2,6,797,879,24,16,809.0,887.0,0.667,241
seat-042,lower_center_right,5,886.2,2,7,833,879,32,19,849.0,888.5,0.792,467
seat-043,lower_center_right,5,886.2,2,8,876,882,30,16,891.0,890.0,0.667,371
seat-044,lower_left,5,886.2,2,1,34,869,31,18,49.5,878.0,0.75,417
seat-045,lower_left,5,886.2,2,2,77,872,28,20,91.0,882.0,0.833,335
seat-046,lower_right,5,886.2,2,1,1022,871,19,21,1031.5,881.5,0.875,249
seat-047,lower_right,5,886.2,2,2,1063,868,15,20,1070.5,878.0,0.833,185
seat-048,lower_right,5,886.2,2,3,1102,865,29,23,1116.5,876.5,0.958,439
seat-049,lower_center_left,6,915.0,3,1,242,908,38,17,261.0,916.5,0.708,501
seat-050,lower_center_left,6,915.0,3,2,290,908,32,20,306.0,918.0,0.833,548
seat-051,lower_center_left,6,915.0,3,3,332,909,28,17,346.0,917.5,0.708,353
seat-052,lower_center_left,6,915.0,3,4,374,908,32,20,390.0,918.0,0.833,451
seat-053,lower_center_left,6,915.0,3,5,417,908,30,20,432.0,918.0,0.833,445
seat-054,lower_center_left,6,915.0,3,6,461,908,30,18,476.0,917.0,0.75,478
seat-055,lower_center_right,6,915.0,3,1,595,909,29,15,609.5,916.5,0.625,391
seat-056,lower_center_right,6,915.0,3,2,634,909,32,17,650.0,917.5,0.708,499
seat-057,lower_center_right,6,915.0,3,3,677,909,30,18,692.0,918.0,0.75,452
seat-058,lower_center_right,6,915.0,3,4,718,909,31,17,733.5,917.5,0.708,460
seat-059,lower_center_right,6,915.0,3,5,759,908,32,19,775.0,917.5,0.792,504
seat-060,lower_center_right,6,915.0,3,6,801,908,34,19,818.0,917.5,0.792,545
seat-061,lower_center_right,6,915.0,3,7,846,908,37,18,864.5,917.0,0.75,560
seat-062,lower_left,6,915.0,3,1,6,897,32,24,22.0,909.0,1.0,642
seat-063,lower_left,6,915.0,3,2,49,900,32,24,65.0,912.0,1.0,682
seat-064,lower_left,6,915.0,3,3,90,902,32,25,106.0,914.5,1.042,707
seat-065,lower_right,6,915.0,3,1,1002,901,33,24,1018.5,913.0,1.0,639
seat-066,lower_right,6,915.0,3,2,1045,897,31,27,1060.5,910.5,1.125,701
seat-067,lower_right,6,915.0,3,3,1088,896,32,24,1104.0,908.0,1.0,579
seat-068,lower_right,6,915.0,3,4,1131,895,11,25,1136.5,907.5,1.042,221
seat-069,lower_center_left,7,943.7,4,1,190,943,11,21,195.5,953.5,0.875,93
seat-070,lower_left,7,943.7,4,1,18,931,32,22,34.0,942.0,0.917,628
seat-071,lower_left,7,943.7,4,2,61,933,32,20,77.0,943.0,0.833,565
seat-072,lower_left,7,943.7,4,3,104,934,34,23,121.0,945.5,0.958,603
seat-073,lower_right,7,943.7,4,1,985,933,34,22,1002.0,944.0,0.917,599
seat-074,lower_right,7,943.7,4,2,1030,931,33,23,1046.5,942.5,0.958,652
seat-075,lower_right,7,943.7,4,3,1075,930,33,22,1091.5,941.0,0.917,575
seat-076,lower_right,7,943.7,4,4,1120,928,22,20,1131.0,938.0,0.833,370
seat-077,lower_center_left,8,1009.2,5,1,502,1003,20,14,512.0,1010.0,0.583,235
seat-078,lower_center_right,8,1009.2,4,1,597,1001,20,13,607.0,1007.5,0.542,135
seat-079,lower_center_right,8,1009.2,4,2,715,1002,11,14,720.5,1009.0,0.583,75
seat-080,lower_center_right,8,1009.2,4,3,798,1001,9,16,802.5,1009.0,0.667,89
seat-081,lower_left,8,1009.2,5,1,13,1010,15,10,20.5,1015.0,0.417,81
seat-082,lower_left,8,1009.2,5,2,41,1002,13,11,47.5,1007.5,0.458,87
seat-083,lower_left,8,1009.2,5,3,85,1002,10,14,90.0,1009.0,0.583,72
seat-084,lower_right,8,1009.2,5,1,1056,1002,20,9,1066.0,1006.5,0.375,103
seat-085,lower_center_left,9,1042.8,6,1,252,1032,25,21,264.5,1042.5,0.875,453
seat-086,lower_center_left,9,1042.8,6,2,292,1032,28,24,306.0,1044.0,1.0,395
seat-087,lower_center_left,9,1042.8,6,3,334,1032,29,21,348.5,1042.5,0.875,508
seat-088,lower_center_left,9,1042.8,6,4,374,1032,30,24,389.0,1044.0,1.0,582
seat-089,lower_center_left,9,1042.8,6,5,415,1032,33,23,431.5,1043.5,0.958,665
seat-090,lower_center_left,9,1042.8,6,6,456,1032,33,24,472.5,1044.0,1.0,687
seat-091,lower_center_left,9,1042.8,6,7,499,1032,32,24,515.0,1044.0,1.0,628
seat-092,lower_center_right,9,1042.8,5,1,597,1032,29,24,611.5,1044.0,1.0,511
seat-093,lower_center_right,9,1042.8,5,2,636,1032,30,24,651.0,1044.0,1.0,597
seat-094,lower_center_right,9,1042.8,5,3,678,1032,30,19,693.0,1041.5,0.792,503
seat-095,lower_center_right,9,1042.8,5,4,721,1032,31,21,736.5,1042.5,0.875,513
seat-096,lower_center_right,9,1042.8,5,5,765,1032,29,20,779.5,1042.0,0.833,463
seat-097,lower_center_right,9,1042.8,5,6,808,1032,17,12,816.5,1038.0,0.5,146
seat-098,lower_center_right,9,1042.8,5,7,814,1044,18,10,823.0,1049.0,0.417,112
seat-099,lower_left,9,1042.8,6,1,14,1032,37,26,32.5,1045.0,1.083,602
seat-100,lower_left,9,1042.8,6,2,66,1033,34,17,83.0,1041.5,0.708,356
seat-101,lower_right,9,1042.8,6,1,985,1032,15,9,992.5,1036.5,0.375,75
seat-102,lower_right,9,1042.8,6,2,1030,1032,29,23,1044.5,1043.5,0.958,318
seat-103,lower_right,9,1042.8,6,3,1079,1032,31,23,1094.5,1043.5,0.958,367
seat-104,lower_right,9,1042.8,6,4,1122,1032,20,19,1132.0,1041.5,0.792,244
seat-105,lower_center_left,10,1075.2,7,1,237,1063,32,23,253.0,1074.5,0.958,666
seat-106,lower_center_left,10,1075.2,7,2,281,1062,33,27,297.5,1075.5,1.125,721
seat-107,lower_center_left,10,1075.2,7,3,324,1063,32,25,340.0,1075.5,1.042,686
seat-108,lower_center_left,10,1075.2,7,4,367,1063,31,24,382.5,1075.0,1.0,662
seat-109,lower_center_left,10,1075.2,7,5,409,1063,35,24,426.5,1075.0,1.0,713
seat-110,lower_center_left,10,1075.2,7,6,453,1062,34,24,470.0,1074.0,1.0,682
seat-111,lower_center_left,10,1075.2,7,7,496,1062,34,25,513.0,1074.5,1.042,710
seat-112,lower_center_right,10,1075.2,6,1,595,1063,34,25,612.0,1075.5,1.042,717
seat-113,lower_center_right,10,1075.2,6,2,637,1063,34,23,654.0,1074.5,0.958,680
seat-114,lower_center_right,10,1075.2,6,3,681,1063,31,20,696.5,1073.0,0.833,554
seat-115,lower_center_right,10,1075.2,6,4,726,1063,35,24,743.5,1075.0,1.0,672
seat-116,lower_center_right,10,1075.2,6,5,772,1063,32,20,788.0,1073.0,0.833,552
seat-117,lower_center_right,10,1075.2,6,6,817,1063,33,23,833.5,1074.5,0.958,627
seat-118,lower_center_right,10,1075.2,6,7,861,1063,34,18,878.0,1072.0,0.75,422
seat-119,lower_left,10,1075.2,7,1,0,1062,34,28,17.0,1076.0,1.167,837
seat-120,lower_left,10,1075.2,7,2,44,1062,37,26,62.5,1075.0,1.083,787
seat-121,lower_left,10,1075.2,7,3,93,1063,36,25,111.0,1075.5,1.042,767
seat-122,lower_right,10,1075.2,7,1,1001,1064,35,33,1018.5,1080.5,1.375,721
seat-123,lower_right,10,1075.2,7,2,1049,1063,39,29,1068.5,1077.5,1.208,804
seat-124,lower_right,10,1075.2,7,3,1099,1063,38,29,1118.0,1077.5,1.208,837
seat-125,lower_center_left,11,1108.5,8,1,225,1095,35,27,242.5,1108.5,1.125,825
seat-126,lower_center_left,11,1108.5,8,2,270,1094,35,29,287.5,1108.5,1.208,832
seat-127,lower_center_left,11,1108.5,8,3,315,1095,34,26,332.0,1108.0,1.083,806
seat-128,lower_center_left,11,1108.5,8,4,360,1095,33,27,376.5,1108.5,1.125,822
seat-129,lower_center_left,11,1108.5,8,5,404,1095,34,27,421.0,1108.5,1.125,809
seat-130,lower_center_left,11,1108.5,8,6,448,1095,35,26,465.5,1108.0,1.083,809
seat-131,lower_center_left,11,1108.5,8,7,492,1095,37,25,510.5,1107.5,1.042,811
seat-132,lower_center_right,11,1108.5,7,1,595,1095,36,28,613.0,1109.0,1.167,858
seat-133,lower_center_right,11,1108.5,7,2,640,1095,36,26,658.0,1108.0,1.083,832
seat-134,lower_center_right,11,1108.5,7,3,685,1095,35,25,702.5,1107.5,1.042,751
seat-135,lower_center_right,11,1108.5,7,4,731,1095,36,25,749.0,1107.5,1.042,804
seat-136,lower_center_right,11,1108.5,7,5,778,1095,35,28,795.5,1109.0,1.167,796
seat-137,lower_center_right,11,1108.5,7,6,825,1095,35,25,842.5,1107.5,1.042,771
seat-138,lower_center_right,11,1108.5,7,7,870,1095,34,26,887.0,1108.0,1.083,705
seat-139,lower_left,11,1108.5,8,1,0,1096,15,31,7.5,1111.5,1.292,393
seat-140,lower_right,11,1108.5,8,1,1117,1096,25,30,1129.5,1111.0,1.25,667
seat-141,lower_center_right,12,1142.5,8,1,690,1129,37,27,708.5,1142.5,1.125,877
seat-142,lower_center_right,12,1142.5,8,2,737,1129,37,26,755.5,1142.0,1.083,855
seat-143,lower_center_right,12,1142.5,8,3,833,1129,36,27,851.0,1142.5,1.125,887
seat-144,lower_center_right,12,1142.5,8,4,879,1129,37,28,897.5,1143.0,1.167,878
seat-145,lower_left,13,1179.0,9,1,0,1163,28,32,14.0,1179.0,1.333,786
